Comment,Is_Negative
3 years since<br>Green Goblin and the gang came<br>3 Spider men teamed up<br>Dr Strange casts the spell to forget Peter Parker was Spiderman <br>Aunt May dies<br>Tobey&#39;s Spider Man gets stabbed by Green Goblin&#39;s glider,True
I managed to get a tenth of the way through this film. What a load of boring crap!,True
Remember when we still gave a shit about Marvel,True
"heriones from other universes know that peter is Spiderman, Why didn&#39;t they come back ğŸ˜¢",True
Hard to believe itâ€™s been three years since the Lizard was punched by nothing.,True
hollllyyyyy CRAP this is gonna be SO GOOD (im a frickin nerd),True
Wait. Green Goblin and dock ock from Raimi verse is here?? I wish Tobey and Andrew will follow :(,True
bro marvel managed to hide the other spiderman,True
I kinda wish Andrew Garfield refused this movie just to get back at them for doing him dirty with the Spider-Man franchise. They mustâ€™ve offered him a lot of money,True
"Just saw the TASM 2 Trailer Casually and realised NWH trailer and TASM 2 Trailer is so Similar, the theme the Bgm it&#39;s almost the same ğŸ«¡",True
"Doctor Strange: We started getting some visitors... from every universe.ğŸ¦¸ğŸ»â€â™‚ï¸ğŸ¦¹ğŸ»â€â™‚ï¸<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=35"">0:35</a>",True
I believe Peter Parker brought Tony Stark as Evil Doom in the spark dimension in No way home and in the Next coming New Movie of spiderman will gives us spoiler for THE DOOM the movie.,True
"Peter : Stephen, I need your help.<br>Dr. : you want me to cast a spell, so that everyone forget you are spidey .<br>Peter : Nope ,  cast a spell so that everyone forget what mysterio said.<br>Dr : Shit ....,   This boy is a genius.",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=152"">2:32</a> history will remake ğŸ’” please not this time we canâ€™t loose her ğŸ˜­",True
Tom Holland spiderman was the most stupid and brainless spiderman,True
shout out to the Lizard for being a giveaway that the other Spider-Men were gonna be in the movie,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=61"">1:01</a> How are we supposed to take your villain seriously if your <i>own film</i> doesn&#39;t?",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=139"">2:19</a> the other two Peter Parker&#39;s are edited out like the theory about sonic movie 3 trailer that there is Amy edited out of it.",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=123"">2:03</a> Green Goblin",True
Who&#39;s here because they just wanted to watch this trailer without being annoyed by comments like this?,True
&#39;Strong enough to have it all.. to weak to take!&quot;,True
You had to be thereâ€¦the hype with the three spider-manâ€™s possibility was crazy. I miss those days.,True
Hype of this film was insane,True
This is the crazy movie of marvelâ¤,True
"BRO I WAS SCROLLING DOWN AND THIS HAPPENED TO GET RECOMMENDED,  MAKING ME THINK THAT IT WAS A NEW SPIDERMAN",True
The casting director confused Flash Thompson as Gru. Hence the choice of actor.,True
Wish this would come to Disney + like the other Spider-Man&#39;s. I wanna see this movie.,True
Hey guys wait wait I just realise in trollhunters the rise of Titans Toby dies and Jim reverse the time the same happens in Spider-Man no way home Doctor Strange reverse the timeğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®ğŸ˜®,True
i thought his black and gold suit was the symbiote ğŸ˜­,True
"The Hype For Spider Man No Way Home Was Insane, No Movie Will Compare To This One.",True
Is it me or did when i watch the trailer you all think the black suit was the symbiote suit,True
Can somebody explain me if all the people who knew Peter Parker is spider man got alive in other multiverse and they saved those persons why Gwen didnâ€™t spawn there she also knew that peter is spider man,True
The rumours of this movie thwt Tobey and Andrew are gonna be in this weâ€™re insane <br>I wish I could go back,True
I was so afraid that i would get a spoiler. I didn&#39;t even watch this trailer. This is the first time i am watching it.,True
I was so fucking hype 2 years ago man<br>Time flies,True
I canâ€™t believe itâ€™s been 2 and a half year since this movie released feels like yesterday,True
Will Doctor Strange appear in the movie??? ğŸ˜±,True
At least give us 10 min footage each of Toby&#39;s Spiderman Universe and Andrew&#39;s Spiderman Universe as to what happened in the aftermath of No way home in their universe <br>How they are living and give Andrew his MJ,True
"Very BAD,the worst spiderman movie ever made.shame on the expense...",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=127"">2:07</a> Before the movie came out, I used to think Spider-Man was falling into the multiverse and Doctor Strange tried to &quot;save&quot; him.",True
Ah yes.. youth.. never satisfied,True
omg he waited so long for this one,True
Silly fool spiderman,True
The hype for this movie was genuinely so crazy,True
Crazy this trailer really spoiled almost everything,True
sony really makes the worst trailers,True
i cant want for avengers secret wars...,True
The hype of this film was insane,True
Ah man! I got some serious nostalgia while watching this trailer againğŸ‰,True
"Yaâ€™ll remember when Andrews kick against the Lizard was leaked in the Brazilian version, and everyone was going crazy over the fact that we were getting all of Spider-menğŸ¥¹ğŸ¤§",True
"Hi, I&#39;m spanish speaker. Somebody can tell me because Strange say &quot;So Scooby-doo this crap&quot;? Which is the context of the sentences? I know that Scooby-doo is a cartoon ğŸ˜…ğŸ˜…ğŸ˜…",True
"Why do I feel this spiderman is sort of annoying creature, stubborn sort of childish unmature unwise talkative? Or may be I just adore Doctor Strange too way much.",True
Insane to see what so many franchises became in 2 years...nobody is interested in MCU anymore.,True
WTF ITS BEEN 2 YEARS ALREADY WHAT I JUST REMEMBER SEEING THE MOVIE AND THING,True
Gotta admire how they made Strange say &quot;They all die fighting Spiderman.&quot; Only for it to be Sandman who says that,True
shout out to the editing guy from Sony Brazil who fucked up the CGI and shows Lizard getting kicked mid air by something invisible ğŸ˜…ğŸ˜…ğŸ˜­,True
Obsessed I grew up with all spiderman,True
The fact that this is turning 3 years old this year is honestly crazy,True
SPOILER ALERT!!!âš ï¸.<br><br><br><br>Why did they kill Aunt May in this movie. And why didn&#39;t peter call MJ to push the button on the cube before it was too late ğŸ˜¢,True
"@ <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=72"">1:12</a> it makes me laugh so much how bad the cuts are ğŸ˜­ğŸ˜­ğŸ˜­every time",True
This trailer came out on 11/16 back in 2021. The movie dropped in December and this was the only like legit footage we had for it. God dam the marketing for this was weird.,True
2018: Avengers infinity war <br>2019: Avengers endgame<br>2021: spider man no way home<br>These movies was time to be alive for superhero fans missing those days now ğŸ˜­ğŸ˜­ğŸ˜­ğŸ¥²ğŸ¥²,True
i recommend a crazy movie for everyone to watch,True
"Watching the trailer after watching the movie made me feel pain since doctor strange said crap instead of shit, maybe because of youtube",True
"ğŸ˜‚ Marvel Studios ? But surely No Hollywoodcamera !!! Nasty unsharp Backgrounds , ğŸ‘ğŸ¥, IS IT forcing eyesickness ??? This ain&#39;t No Quality ! I do ASK a question: the movies camerauser ,If He IS with His car ON His Gasstation , will He agree that only His half carwindow gets cleaned or will He Desire that the carwindows have to get completely cleaned because He wants to have a clear sight ? But for the moviewatshers He switsh the cameraeffect unsharp active ? Sabotage? Nasty service Bad Quality ! Movie destroyed !",True
It&#39;s weird that he says &quot;ever since I got bit by that spider&quot; which we never saw in the MCU.,True
TWO YEARS AGO IS INSANE,True
the hype for this movie was actually insane,True
"In hindsight, its CRAZY how much they spoil in this trailer...",True
Two years later and I still get fucking chills,True
Wow this was two years ago. Crazy how fast time is,True
Mary Jane is wrong  and what is that stupid Chinese or hawiian boy is ..why act and look so stupid ...and not spiderman more like spiderboy,True
Lool black MJ is disgusting,True
This movie is something else! Insane.,True
people really watch this shit? this looks terrible,True
Man the no way home era was an elite time seriously never before have I ever seen so much hype for a movie. Also living in the UK we never cheer in our cinemas not even for endgame but for this we all went crazy,True
God i hated and loved this movie ğŸ˜­,True
I just watched this movie and was completely unprepared of three spidermans and bad guys from the past. Didn&#39;t watched a trailer and nobody told me about. ğŸ˜…just blew my mind. I couldn&#39;t believe it.. All three in one movie ğŸ˜…amazing.. Just amazing. ğŸ™ğŸ½ğŸ‘ğŸ¼ğŸ˜ŠğŸ‘ğŸ¼well done.,True
This was the shit man I miss the hype,True
This was the most depressing spiderman movie ever.  I wish it had never been made.,True
"Is it me or did anyone see other spideys in this trailer???, ğŸ¤”ğŸ¤”",True
"To think we all went insane in 2016, when the silver war trailer came out and we saw Spider-Man at the end. Who wouldâ€™ve thought a couple years later we would see all three of them  together.",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=94"">1:34</a> spider-man in a scandinavian forest looks so illegal to see",True
almost 2 years. this hits harder in 2023,True
Too bad Venom is just a cameo on this movie ğŸ˜¢,True
2021 Was an incredible Year for movies. Hype was insane back then.,True
"This is the worst episode ever. This is crap. I had big hopes about this part of Spiderman, but this is crap. Flat boring story, etc..",True
Dont get me started on Doctor Strange and the little nerd back on earth 1999999,True
This was the worst Spider-Man movie ever made.,True
"Most of Spider-Manâ€™s enemies are not evil like Sandman he was just doing that for his daughter and if his daughter was ok then Sandman wonâ€™t be evil, electro was just sad that no one cared about his birthday and when he turned into electro everyone started to shoot him, Green Goblin 2002 was forced to take the Goblin Serum so the company donâ€™t fall but certainly the serum was not finished 100% and it has some side effects",True
"Most overrated and sh*ttest movie I&#39;ve ever seen. This is just a stupid fan service, I don&#39;t understand why people call it &quot;A Masterpiece&quot; ğŸ˜…ğŸ˜‚",True
"Peter, youâ€™re struggling to have everything you want.  While the world tries to make you choose.",True
"Sony, my point is that the Andrew Garfield trilogy should end.  After the movies morbius and kraven the hunter, the amazing spider-man 3 should also be made. we should see shailene woodley as mary jane watson and the sinister six that will probably be created through oscorp and andrew garfield&#39;s black suit",True
Canâ€™t believe almost two years since this movie was coming out. I remember how insane the hype was. Good timesğŸ¥²,True
Aamir is Norman Osborne<br>Shah Rukh is Tony Stark.,True
"It&#39;s been a year.. but still, i blame aunt may for everything.. just stay dead may... godddd",True
"If there was a time machine to go back to late 2021 to relive the hype, I would.",True
I feel bad for those people that didnâ€™t experience this movie like the rest of us,True
"&quot;Peter, your struggling, to have everything you want, while the world tries to make you choose&quot;",True
Crazy how I just seen this movie today and I even missed the pre hype to it smh never even seen the trailer until now but definitely top 5,True
Green Goblin: Peter your struggling to have everything you want while the world tries to make you choose.,True
When dr strange said â€˜please Scooby doo this crapâ€™ in the movie he actually says â€˜please Scooby doo this sh*tâ€™ which is quite funny ğŸ˜‚,True
"Wait did guys not notice something, in the scene where Tom/Peter charges at electro, lizard, and sandman, electro and sandman seem to not go after Pete but at something or someone else, 2 other people that are helping Tom/Peter fight them, Tobey and Andrew.",True
"i re watched today and Strange said &quot;scooby doo this shit&quot; it felt so weird i had to check it, i knew he said crap somewhere.",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=135"">2:15</a> what Dr.Strange and that little nerd did back on Earth 19999.",True
"One of the worst movies ever, even the cgi is terribile. I&#39;m glad I refuse to see this garbage at the cinema",True
This movie sucks,True
"&quot;And don&#39;t even get me started on Doctor Strange and that little nerd from Earth 199999&quot; (Miguel O Hara, Across the Spiderverse)",True
"Turned off half way through, sooooo boringâ€¦<br>Box tick <br>Box tick",True
2 years later itâ€™s already nostalgic,True
"Marvel logic is weird.   Fact,  if you love someone, but forget them, you will still feel love.  Emotions are a totally separate thing, and they don&#39;t forget.   A prior film made a comment that changing the past doesn&#39;t change the future.  They are so wrong with  all of  it.  The movies are fun, but stupid",True
This trailer was fucking insane,True
The hype and build up for this movie was insane and broke the internet,True
After watch only 34 mins . I understood why no one I talked to ever want to be spider man cause he is pathetic woke and marvel has taken that pathetic zingoissm to next level . Worst spider man ever . It was just 34 mins of headache,True
Crazy knowing that this movie will be 2years old this year!,True
â€œPeterâ€¦â€¦â€¦..youâ€™re strugglingâ€¦â€¦To have everything you wantâ€¦While the world tries to make you choose.â€,True
bro its insane to think that across the spider verse and beyond the spider verse are probably gonna reach the heights of this movie I mean god damn I love spiderman,True
This movie is so boring. Bleh. Avoid.,True
Stupid boy ruined all,True
"Even after 1 year, Green Goblin&#39;s voice is enough to give me chills",True
Hard to believe itâ€™s already been a year. The hype for this movie was truly something else.,True
I am Bat- Oh wait wrong video,True
"â€œPeter,<br>Your struggling,<br>To have anything you want<br>While the world tries to make you choose.â€",True
The hype didn&#39;t match the movie.  Very disappointed,True
My favourite scene is when Steven says scobby do this crap,True
It was a stupid movie,True
"Peter Parker killed Aunt May, summoned a whole gang of evil villains, and almost imploded the universe... just to get his friends into M.I.T. Such a stupid movie and Spider-Man is such a stupid superhero for stupid people.",True
"I hate this movie, this movie is so bad that theyâ€™ve ruined MCU",True
I REALLY WANTED TO LIKE THIS. but  i couldn&#39;t. i thought it was stupid. I&#39;m sick of Spiderman being a child,True
How of you regret missing this gem in Theatres like me?<br>LikeğŸ‘‡,True
Trash I canâ€™t lie very disappointing give it 3/10,True
one of the worst movie ever,True
why is this nostalgic,True
"such an annoying movie, superhero? more like super idiot.... shoulda listened to strange",True
I remember just screaming at all those shots of the villain literally waited ever minutes of the day for the trailer can&#39;t believe it&#39;s now been a year crazy ğŸ™‚,True
Whatâ€™s crazy is that this video got 4 million views in 4 minutes,True
I love the way YouTube canâ€™t say shit so it says crap.<br>Movie: scooby doo this shit<br>YouTube: scooby doo this crap,True
I can&#39;t believe one year have past ğŸ¥º,True
"<b>it&#39;s officially a year ago since this movie released,</b> December 17 2021, it&#39;s now 2022 Dec 17, it&#39;s crazy how it&#39;s been a year ago, the hype was real, but not as crazy as end game, I remember eating and watching nwh, man why is time moving so fast. I&#39;m freaking out :(, it feels like yesterday when I was waiting for the release and watching theories, and avoiding leaks",True
The annoying about this movie is the black bars,True
I still remember watching this movie in theatres on the opening day. Man such a nostalgic moments in this movie.â¤ï¸,True
already 1 year thinking back was so unreal I never enjoyed a movie that much in my life for so long,True
Coming back and looking at this exactly a year later is just crazy,True
"Can&#39;t believe it&#39;s already been a year, the hype for this movie was INSANE",True
Today the trailer came out a year ago wtf,True
Stupid movie with ultra stupid main character,True
Andrew Garfield is the worst spiderman.,True
Man i miss the hype for this it was insane,True
"Fav era of all time, the No Way Home era :((",True
"See you all back here in like, 5 years when this is nostalgic âœŒï¸",True
this all feels so nostalgic now,True
It started when an alien device did what it did,True
"not that the hype has died down looking back the movie is actually really bad, basically the non mcu Spiderman characters carried and tom holland spiderman was basically iron boy jr for like 85% of the movie. It wasn&#39;t until the last 15 minutes he was actually spider-man.",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=75"">1:15</a> Scooby-Doo this crap!",True
"It&#39;s been 3 chapter &amp; like always this new machine spiderman always be the one who fak the thing up. Just pure dumb. That&#39;s what you get, stupid action come with stupid consequences.",True
Me to Marvel and sony bring back bully maguire ( spider man 3 black suit) once again<br> Ultimate crez of Spider Man fans worldwide,True
"Spider-crap. Probably One of the worst movies ever created. The worst ir the Century for sure. How can you Invest sÃ³ much Money n a crap such as this movie. The script is a joke, carÃ¡cters full with left wing polÃ­tical LGBT, and other agendas. The zombie generation Addicted to Smart phones, sÃ³ annoying, Impossible technology, etc... Tryng to avoid old clichÃªs, they come up with new ones, like a black MJ, a hot ant May. Peter Parker best friend is probably the ugliest man Alive. An Indian flash?!?! OMG and all this on purpose, like if the audience was stupid",True
Zendaya looks like a regular weird teenage girl in spiderman but irl she&#39;s an A-list celebrity,True
No one But me getting shocked at the pumpkin bomb and doc oc like I haven&#39;t watched the movie 100times.,True
â€œThe concept of the multiverse is one we know frighteningly little ofâ€,True
Why this movie is in theaters again? I have already watched this movie long time ago!,True
Cgi is shit clearly visible that those arms are fake and toy,True
There&#39;s always the other home nobody talks about. Thinks it&#39;s called heaven.. ğŸ¤£ come get it!,True
"I just notice that this movies don&#39;t take serious this times, just like the teen Titans of this generation ğŸ˜•",True
"the present peter makes me sick, annoying kid! ğŸ‘ğŸ¼",True
I&#39;m so sad that uncharted is is the end,True
I don&#39;t know WTF some people are living without watching any Spiderman movies,True
&quot;Peter... You&#39;re struggling... To have everything you want... While the world tries to make you choose!&quot;<br>This line haunts me everyday! ğŸ˜¨ğŸ˜¢,True
Beat Spider-Man movie hands down ğŸ¤ğŸ¿ğŸ’¯,True
"I just realised, all of this was caused because Tony Stark said &quot;barf&quot;",True
"I Love the part when the green goblin initially body slams Spider-Man through the floor and then casually walks away after. He was like, &quot;And stay down little punk!&quot; ğŸ˜‚ğŸ˜‚",True
Even today Willem Dafoe&#39;s Green Goblin is as much terrifying as he was back in 2002,True
Nooo! He ends up all alone. Poor baby,True
Stupi&#39; spider .. i only watched half and then goodbye..,True
10 out of 10 movie .A Fucking masterpiece,True
"The end of that movie is brocken. Don&#39;t watch it, it is gonna ruin the past parts.",True
If only marvel included Henryâ€™s character god that wouldâ€™ve been crazy he wouldâ€™ve been able to stop Osborn from stabbing Spider-Man,True
If everyone is gonna suppose to dead while returning to there universe timeline...what is  the point to fix them??ğŸ¤”ğŸ¤”,True
"The film disappointed me, I was waiting for a real masterpiece and got a funny fan fiction from a youngsters",True
Damn black banter trailer at 46 million in less than 24 hours. I thought this would be the highest view trailer in record time.,True
"He is a little twit that Peter in this one, had he listened to Dr Cucumber , none of this grief would have happened and New York wouldnâ€™t have to be destroyed so many times again! Iâ€™d hate to live in NY and pay for buildings insurance!",True
"Looking back at this trailer, it looks impossible for him to take on the 3 villains.",True
It&#39;s not every day that a superhero gets to team up with other versions of themselves to battle the villains from other universes,True
This peter parker is trash. I mean I like Tom Holland. He is adorable and he can act but this Peter Parker/Spider Man character in this particular film is so horrible.,True
They fucked up spider man made it to childish really shit,True
Holy shit i only just noticed that was Andrew&#39;s spider mans hand at the end where Tom&#39;s was trying to save her.,True
"True, I don&#39;t like this peter, too selfish",True
This movie has way too much cgi. The backgrounds are so obvious. Really sad.,True
"Just watched it on Netflix, mediocre film, just fan service, childish and splattered with stupid sometimes cringe worthy jokes. Dumb plot too. And this Spider-Man sure does not look 17 even though he is shortğŸ˜‚. So glad I did not waste my money watching this forgettable stuff in cinema",True
Bad movie old spiderman was all better than this,True
First off we have Mysterio telling everyone that Peter Parker&#39;s spiderman. And then Peter meets Dr Strange. Idk why Dr strange was in the movie. Peter meets the former villains. The villains go berserk. Aunt May is killed. Wasn&#39;t sad at all. Peter meets the two spidermen from different universes. They start attacking the villains and they bring them back to normal. YayğŸ™„. After that Peter asks Dr Strange to wash off everyone&#39;s memories. BAD ending. Overall this movie was mid.,True
Make a cold spider suit in real IP spider movie IP 9 lei 7,True
The internet went insane that fall!!,True
Strange didnâ€™t say â€œscooby do this crapâ€ ğŸ¥² ( it wouldâ€™ve made such a good line if they wouldâ€™ve changed it to â€œscooby do this shitâ€,True
Unbelievable that TASM2 couldâ€™ve been redeemed just by changing Electroâ€™s design,True
"Looking back at it, this movie did not live up to its hype (For me). I feel like it lacked heart and creativity, I know that it struggled during pandemic butâ€¦. I just canâ€™t see it as a masterpiece because for me that title belongs and always will belong to Sam Raimiâ€™s Spider-Man 2 â™¥ï¸",True
Spider-Man: No Way Home is slowly getting The Dark Knight status. Itâ€™s a grave sin to criticise that movie in public!,True
"I don&#39;t think I&#39;ll ever forget the experience of watching this movie on opening day. At the time I had like 20% knowledge of spiderman, my first friend watched every single movie and was obsessed and my second knew absolutely nothing, but still, all of us were screaming at the theater like crazy. The movie is an absolute masterpiece.",True
NAH BC THIS LOOKS SICK AND I CANT WATCH ITğŸ’€,True
"Due to this being a masterpiece, There is a way home!!!",True
I like the other dude playing spider mannnnn ğŸ¥¹,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=20"">0:20</a> and <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=148"">2:28</a> screams don&#39;t actually happen because Zen doesn&#39;t have those vocal ranges. They used another sound effect, plus I watched it. I mean just listen when she talks, look at her Adam&#39;s apple. Weird and rare",True
too complicated .....,True
I am angry at how stupid Peter Parker is. He is soooo naive. It made me skip some parts. Everything seemed so contrived.,True
"For the next Spider-Man movie, i really really wanna see Chameleon and Scorpion! I mean Chameleon was the first villain that Spider-Man fought and Scorpion has yet not been on the big screen (at least not in costume)",True
just watched this trailer and not sure i watched the movie or not.,True
imagine watching this movie without all these fucking leaks..,True
People should understand that marvel ruined the spiderman character with worst story and graphics. Compare the Tsam 1 and Tasm 2 with Marvel spiderman movies. The graphics are worst ğŸ¤¢ğŸ¤®ğŸ¤®ğŸ¤®.,True
This movie is so Amazing and insane i have watched it 9 times,True
I hate Green Goblin for killing Aunt May but still this was a really good movie I cried though,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=136"">2:16</a> I like how the 2 other Peters were edited out of the trailer in order to not spoil anything",True
Most idiotic movie ever made by Marvel,True
"At <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=76"">1:16</a> it says â€œscooby doo this crapâ€ but in the movie itâ€™s says â€œscooby doo this sh**â€",True
"After watching this film, i was sad I lost 2 hours for such an stupid film. I was curious about how people thought on the movie.... People do like this film. Then an understand the makers of the movie does understand An know the brain level of the people who do look to these films. The new generation is brainswashed and do not have the need to use their brains. Im sad for their enslived future.",True
I have this weird habit of watching this every now and then because it still gets me hyped.,True
Settling down for the night ğŸŒ™ ğŸ˜´ ğŸ˜Œ âœ¨,True
I just bought No Way Home to finish my DVD/Blu-ray collection. Can&#39;t wait to see Morbious and Strange 2 next weekend. I took my 6yo to see Morbious but she got scared. So I get to finish it. Can&#39;t wait. Just in time for my 34th birthday,True
is anyone else not gonna mention how f&#39;ed up that car got when it got thrown into the water barrels holy crap,True
