Comment,Is_Negative
"Uhm.. holY SH*+ BALLS!!!!!  I seriously thought that when the avengers were done, it was a wrap!!!! But boy was I wrong, WOW.. BYE.... ğŸ˜³ I NOW HAVE SOMETHING I HAVE TO WATCH FOR THE NEXT FEW HOURS  ğŸ’ªâœŒï¸ğŸ˜‰",True
this part of spider nam is the worst.,True
fuckeddddd .... seriously watched this with no interest ... the most pathetic and funny spiderman movie since ... <br>just watched it 5 mins before and it screwed my mood ...,True
I ONLY SAW THE TEASER TRAILER before I watched no Way home. I did hear the RUMORS that TOBEY and ANDREW were in this film but I didn&#39;t want to believe it as I wanted it to be a surprise and HOLY CRAP. This was the best Spiderman movie ever. HOLY CRAP. THEY BROUGHT BACK EVERYONE. Bringing back every villian from Tobey and Andrew series as well as them. When I saw the scene of Andrew and Tobey both arriving in this film. I was feeling every emotion at once. This movie was a masterpiece...,True
It looks like same to the sinister six,True
So sick,True
"Oscars Piece of shit , latÃ­n American people don&#39;t like boring movies , i don&#39;t waste my time watching boring movies that Oscars like",True
Canâ€™t believe itâ€™s been this long,True
If Sony owns Men in Black. They should work out a deal with Marvel to put MIB in the MCU.,True
"Blatant clickbait, putting Night Monkey in the trailers when he never appears in the movie.",True
I just saw it - really not much better than Black Widow or Captain Marvel.  It really is a shame because I normally love all of the spider-man actors and actresses from the past few movies.    I normally love Cumberbatch as Strange.  Some of my all time movies are Marvel but I&#39;m having a very hard time getting even remotely stoked about their ultra woke crap.   Everyone deserves a second chance even if more good people die than bad people?   Is that China&#39;s new slogan?,True
Ha he says scooby doo this â€œSHITâ€ in the movie but in the trailer itâ€™s crap LMFAOOOO,True
"I&#39;ve not been a big fan of spider man movies.  This to me compleatly failed, I cringed a lot, the jokes was bad, the story was compleatly screwed up in my opinion. I was cheering for  Dr Strange when he fought Spider Man. <br>This movie had a lot of moments that fans of the Spider Man movies would love. Some cool action scenes. <br>But when I don&#39;t support the main hero in a Superhero movie it just flopped for me.  4/10",True
What a shit show,True
the only mistake in this movie is the wrong spelling of believe,True
Letâ€™s Scooby Doo this Crap<br>Doctor Strange 2021-,True
When I was small I borrowed my friends dvd to see Spiderman 1 and now I am seeing all the 3 spider mans in one single film!wow!,True
"Sigh you damned people, so immature, hate the story, but the movie is greatğŸ¤£",True
Scooby Doo this crap,True
Its sad... How they threw out andrew and now little tommy is ruining this character. Once i thought andrew can never take toby&#39;s place but seeing Little tommy taking spidy part made me regret it. No offence tom is a great actor but he is not fit for this role. I hope MCU realise their mistake before its too late.,True
"not worth it,,,",True
"piece of shit, unimaginative lazy move! corporate money grab to collect money from gullible americans",True
I&#39;ve watched this movie spiderman but at the end it says dr strange will return.... <br>Hey what happened???<br>A flop IN every part shouldn&#39;t be getting even a 4.5 rating<br>As i said a flop...,True
when is he gonna get home like help the poor baby,True
Watching the trailer after the movie is crazy,True
man they did do wrong by making everyone forget peter even mj and net dude it was so like it made me cry out in the end,True
Some where in the Multiverse spider-man no way home has a sinister six,True
Where was venom wasnâ€™t he a villain that spider man killed,True
"Marvel are running the game rn, too hyped for Doctor Strange 2!ğŸ”¥",True
One of the worst movie i&#39;ve ever seen.,True
Iâ€™m curious to see what this movie wouldâ€™ve been like without tobey and Andrew,True
the story is so boring and non logical. Dr. Strange can&#39;t make a stupid risky magic like that. This movie is suitable for kids.,True
this movie is crap,True
"This trailer spoils so much of the movie its insane, I don&#39;t understand why they do that. I&#39;d rather have a short teaser hyping you up than this kind of trailer spoiling the whole movie",True
Never in my 28 years of existance have I seen a more boring movie. Never had i not finished a movie i started watching. Till now.,True
"Trailer: Villians from multiverse came back to kill Peter. Expectations: Spidermen from multiverse will save the day.<br>The plot (spoiler alert): Peter tries to save the villians from death, slow sequences, a death in the family and lots of emotional moments. A little bit boring compared to the trailer.<br>I guess imdb rating is high because of nostalgia.",True
Your videos are sick,True
I watch the film. It is awesome but the end is dumb. MJ had to recognize Peter.!!! I was sĞ¾ angry all day because this!!!! ğŸ˜¡ğŸ˜¡ğŸ˜¡,True
U CAN&#39;T FUCKING SAVE UR SELF,True
Let&#39;s talk of the power of Brand Loyalty to Marvels... Coz truly Speaking this movie is boring like the worst.of most Marvels ... Overrated... ğŸ˜ªğŸ˜ªğŸ˜ªğŸ˜ª,True
the final said scooby doo this shit,True
What a crap movie. Donâ€™t waste your time. Itâ€™s long and lowest story ever,True
"I hated this movie in very possible way.. terrible writing, terrible acting, terrible concept of spider verse.",True
"This movie sucks, let&#39;s be honest. Everyone is just so dumb, you can&#39;t tell who&#39;s good and who&#39;s bad anymore. Seriously, this movie is shit compared to 2002-2007 trilogy.",True
"Any guesses what should follow next for Tomâ€™s Spider-Man?<br>a) Meet Gwen Stacy in college, team up as Spider-Woman.<br>b) Date Kate Bishop or Ms. Marvel.<br>c) Get rescued by Doctor Strange or Nick Fury<br>d) Get transported into Sonyâ€™s SSU via Venom goo.",True
All the negative people,True
Another childish mcu movie. Overrated.,True
Alright negative people showed up,True
Was disappointed would give it a 4.5 ...ğŸ™„,True
This PC parker is the most annoying spider man,True
this movie is garbage. wtf is this kid doing.. Like who did this dumb movie. omg.,True
Tobey appearance shocked me!,True
Wow. I seen the movie before any of the trailers. They ruin the whole story wtf. Thats why i stoped watching them,True
"What a garbage movie, had to quit half way through it was that bad.",True
I HATED MJ IN THIS ğŸ¤®,True
Just watched the FIRST HALF of this SHIT....The BIGGEST CROCK of DOG SHIT I have ever seen....STAN LEE would have been very DISAPPOINTED.....REAL WASTE  OF TIME ...,True
how pathetic magically reviving dead characters ???,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=154"">2:34</a> don&#39;t do what the other spider man did to Gwen Stacy.",True
90% of the movie is shown in the trailer.. disappointed after watching the whole movie,True
"if you expect disappointment, then you can never really be disappointed. â¤ï¸ğŸ‘",True
I didnt bored even one second. Masterpiece movieâ¤ï¸â¤ï¸,True
Strange: From <i>every</i> universe!<br>Peter: Then whereâ€™s the other six??,True
"Few years laterâ€¦<br>SPIDER-MAN: HOMELESS<br><br><br><br><br>No not really, I saw the ending",True
Maguire &gt; Garfield &gt; Stupid Childish Holland,True
I&#39;m 15 and I already know I&#39;m gonna feel Nostalgic later in life about how I was awake whole night because of the trailer,True
The worst movie ever!!!! Is terrible!!!! 2 and  halt hour lost from my life!!!! Bad!BAD!! ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®,True
Where are the other spider men tobey and andrew,True
The goblin was dead in 2002 how is he alive again brah??,True
I heard so many positive reviews about this movie. This shit was boring as hell!!,True
Where are all those people who told us not to over hype this movie and not to believe all the rumors because we all are going to be disappointed af?,True
You meant scooby doo this shit,True
"I think I heard this &quot;you are struggling to have everything you want, while the world tries to make you jew&quot; when the goblin flies and drops his bomb.",True
The other peter&#39;s were peter over the years bc I saw the 2002 peter,True
Not being able to stream this until March 22nd is f&#39;ing stupid.,True
Iâ€™m literally gonna waste all my money just for this.,True
Unbelievable this is the only time the same actor has played the same role in two completely different franchise movies,True
"Just saw it in the cinema, what happened to the Spiderman movies, since the previous ome the movies just seem off, also some really weak humor that are somehow meant to be jokes, the plot was jumping from fumny to really dramatic to suddenly action! Really weird script.",True
That moment in the trailer where Tom tries to save MJ gives me chills knowing what happens next...,True
"Not gonna lie, I though Alfred Molina and Willem Dafoe is dead",True
The only thing that made me mad was Dr strange could mess with reality for Peter but he couldn&#39;t  go back and save IronMan.The Actual movie was so good.,True
so why does octupus man and green goblin and sandman retturn ?<br>this is a mistake<br>as the previous spiderman movies was bitten by a spider<br>this spiderman has some mechanical device on his wrist<br>that means this is aremake of the spider man movies and cannot cross with the previous ones<br>so they made a mistake,True
"Seems corny, I don&#39;t like this Tony Stark butt kissing spiderman",True
I like it but the end No i was disappointed,True
Very bad trailer. Very bad ğŸ˜ğŸ‘ğŸ‘ğŸ‘,True
It&#39;s weird that the official MCU is making fan films now.,True
why do these movies keep bringing back villains back from the dead? could they not come up with something new?,True
"and to think this was only 3 months ago<br>it seems weird, like Stephens tinkering with the time stone. I swear to god this movie coming out 3 months ago dosent feel right for some reason",True
Omg this look so boring,True
"Jamie Foxx aka Electro mentioned there gotta be a black spiderman somewhere, so y&#39;all gotta make a real black spider man movie!!!",True
"Poor story line, Poor execution, 3 dumb Annoying kids.<br><br>Whats more hurting ?? Itâ€™s to see DR.Steven strange who defeated Dormammu without fully knowing his powers getting defeated by an expressionless kid &amp; his friends &amp; Ned, that ugly fat kid who got the portal open without a slightest struggle kind of killed the legacy of Dr. Strange. <br><br>Pure disrespect of powers &amp; characters on which Marvel was built.",True
I hate sad ending in movies and unfortunately to my luck this was the saddest ending in history of movies,True
Anyone notice the Venom little piece he left when he got to his universe at the end?<br>That means something for another movie- Spider-Man: Can&#39;t Make it Home,True
Okkkkk I&#39;m crying ğŸ˜¿ğŸ˜­ that sad but that funny too ğŸ¥² idk but I&#39;m so surprised,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=76"">1:16</a> in the trailer he says crap but it the movie he says shit",True
"I watched this trailer over 15 times the day before I watched this movie, just to keep the hype high. And each time it game me chills!",True
Same old over-exaggerated crap,True
The hype for this movie was crazy,True
"What a joke. The only Spider Man movie I actually made an effort not to see. What lazy writing...bringing back every other stupid villain from the other movies just because Sony owned those rights. Can&#39;t believe there are people excited to watch this....After Avengers endgame, it seems Marvel is giving up....stupid movies like The Eternals, Black Widow....Spider far from home...wtf is going on ? MARVEL...NO ONE IS FORCING YOU TO MAKE 1 MOVIE A YEAR! TAKE YOUR TIME! MAKE A QUALITY PRODUCTION, DON&#39;T BE JEW DISNEY TRYING TO SPIT OUT A MILLION MOVIES A YEAR. ....OH WAIT....DISNEY OWNS YOU.....now I get it. hahahaha",True
I doesnt like spidey now coz of this movie<br>A very simple story but make me hate this spiderman,True
Scooby Doo this crap ğŸ˜‚,True
Anyone coming back after watching sam raimis Dr strange 2 ?,True
"I would like to ask if that was Jean Grey with the yellow or orange thing fighting against Wanda or someone else ğŸ˜¯ğŸ˜¶ <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=118"">1:58</a>",True
A bit lazy with the quality of production,True
In the movie instead of saying scooby doo this crap doctor strange says scooby doo this shit,True
This movie sucks. Waste of time,True
Fun fact: They used a move from Insomniac&#39;s Spiderman video game in the movie.,True
The fact dr strange say scooby doo this crap is amazing,True
"Bad movie, they wanna make everything cool",True
This part  is soo bad fully and noise,True
I hope that we will have a universe without such worst film.,True
"No good screenplay, irrational story development. Just a one-star movie.",True
Spider man just became  a foolish selfish boy who asked for help from Strange and betrayed him.,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=1"">0:01</a> Benedict Cumberbatch Screaming a long with the music",True
Worst spider character shit,True
Have a theory here my theory is maybe the mcu planned nwh all along cause they made the meme the 3 spideman&#39;s pointing at each other,True
Got the fucking goosebumps every time I see this master piece,True
â€œPeter.. your struggling to have everything you wantâ€¦ while the world tries to make you chooseâ€ğŸ˜ˆğŸƒ,True
Scooby doo this shit,True
"Spoiler  alert :<br><br>I ve seen this movie and I&#39;m gonna tell the fax and sad moments<br>1. Goblin, sandman Marco, Otto octaves , lizard, electro come into Tom Holland verse<br>2. Aunt may dies<br>3. Tobey and Andrew show up in his verse <br>4. Saddest.. everyone forgets Peter Parker like everyone which leads that everyone again forgets the identity of spider man and thus Peter Parker is completely alone in his life ğŸ˜¥ğŸ˜¢",True
Movie was alright. They literally only fought the big villains and no smaller criminals which i found very boring. The CGI looked crap at some points like when jamie foxx&#39;s arms looked like rubber/plastic while he was hovering in the air. I feel like tobey and andrew should have gotten out of the portals in a more dramatic way. Its for sure a movie that has to be watched but for me i will only watch it once since it really feeled like that all the money went into getting all 3 spidermans together. This movie all in all felt like an excuse to bring all 3 together to grab some cash. There was literally no point in jake gyllenhal revealing the identity of spiderman...like at all.,True
I watched the movie and now I watch the teailers again and how stupid they are. them laughing at doc ock or mj and strange shitty talk,True
after watching the movie i kind of hate tom Holland&#39;s Spiderman because of his personality he wants to change everything without thinking the consequences,True
yesterday watched this movie.. very disappointed with story line up and acting. means i thought lets watch all spider man together pure nostalgia but... the movie line was shit ğŸ’©ğŸ’©ğŸ’© totally frustrating ğŸ˜¤.,True
All theyâ€™re missing is a unicorn ğŸ¦„!   No thanks!,True
Well guys i think something is wrong about multiverse and that is there is only one stan lee i just got thÃ¬s thought ğŸ¤”  well its thruth who all agree?,True
"I still can&#39;t believe Spider Man fights 20000 Volts, Grenades, and titanium steel arms with a single piece of string.",True
The only part missing here is stan lee cameo.. imagine if stan lee meets all 3 spidermen,True
"Anyone know the name of the song, especially the one playing at <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=157"">2:37</a> where Peter tries to save MJ? Shazam gives nothing",True
it is kinda trash that its excusevly in theaters and not on netflix or somefin where the other movies are it wouldnt even been so bad if you didint NEED to ,
vaccinate to go and watch this movie i wont ,
vaccinate only to see spooder men with mobey taguire an the amazing spooder men together fighting,True
I&#39;m so happy i never watched the trailer or even the poster for this. Seeing all of the old villains come back in this movie felt so insane.,True
The worst Spiderman I have ever seen. Deeply disappointed.,True
Bro HOW SICK WAS THIS MOVIEEEEEEE,True
Did you see that tom holland and miles morales are in docter strange 2,True
Scooby doo is crap XD,True
Peter you&#39;re struggling to have everything you want while world tries to make you choose strong enough to have it all too weak to take it,True
Unfortunately worst spider-man movie ever.,True
"I see a lot of people saying this movie is a masterpiece, calling this movie a masterpiece just for the fact that all 3 spiderman appeared is just nonsense, this movie is extremely badly written, I&#39;m not saying it is a bad movie, seeing the 3 spiderman unite is quite unique, however the movie relies heavily on nostalgia, that&#39;s the only thing that makes it good, take away Garfield and Maguire and it will just be a regular movie with bad CGI and a poorly written plot... comparing this to actual masterpieces should be ilegal",True
Dr. strange has the strongest domain expansion.,True
"I swear each Spider-Man film, most of Peterâ€™s sufferings are self-inflicted. I often get excited in watching Spiderman movies but you sometimes need a prepared heart when seeing how Peterâ€™s life is more tragic, than dramatic, when seeing Peter go through the â€œbeing a hero requires heavy sacrificeâ€ theme. Poor kid always ends the film in an unrewarding situation ğŸ˜­.",True
Why does this make me cry omg Iâ€™m so excited Iâ€™m too obsessed I already saw it but Iâ€™m waiting for it on Netflix omg,True
tom: i learned teamwork with the avengers from my past enemies<br><br>andrew: i learned how to be stronger from my past enemies<br><br>tobey: from one of my past enemies i learned how to do this.<br>&quot;shows the infamous bully maguire dance&quot;,True
This was so sad,True
This movie is Trash like 2 previous ones with Tom Holand,True
Spider man is Peter Parker but at the end everyone forgets Peter Parker Its sad :(,True
The next Spider-Man <br>Ned Leeds Evil,True
There are tons of spiderman stories and they had to repeat the previous ones,True
"Old spider-man are really sought after but this one protects itself only defended by its special effects, Apart from that the movie is worthless, the text, the story... were written on a piece of paper.<br>Thereâ€™s a moment weâ€™re waiting for that allows us to straighten out our poor actor, but it stops here. We have the impression that the spider-man is written to entertain the gallery, young children. For the budget put in I admit to being surprised. <b>People see Marvel and are unable to judge the movie</b> as if it came out of an independent studio. Itâ€™s not far from a 2/5 I think. After those who put a 4.2/5 put a 2.5/5 to the new James Bond (75% real scene)... Itâ€™s hard to judge a movie but try to figure out how to film, do a VFX, 3D and youâ€™ll be able to recalculate",True
Im not a huge Marvel fan but this movie....holy cow ğŸ˜± it was amazing!!!<br>Love how they don&#39;t give everything away in the trailer,True
Itâ€™s not cool itâ€™s a massive masterpiece,True
This mj also screams annoyingly like the other mj,True
Now we&#39;re waiting for Morbius and Dr Strange ITMOM,True
Is a movie they spent 703$ on the movie to see the movie,True
Goblin: It&#39;s so sad that Elon Musk died of Sugma <br>Aunt May: Who the hell is Elon Musk?<br>Glider: Sugma Balls<br>(get Swish&#39;d),True
Is it only me or as anyone noticed in the trailers dr strange said scooby doo this crap but in the movie its scooby doo this sh*t,True
I remember the day when we heard &quot;Hello Peter&quot;<br>The whole world went crazy <br>And now Multiverse of Madness is on its way,True
The build up to this movie was insane.,True
Sucks Mysterio was cut from the movie,True
I already go to the cinema and watch this movie<br>It&#39;s really funny and sad,True
"Ok , the acting , special effects were great . With that being said I did not enjoy the movie. I thought the story line could have been a lot better . I donâ€™t like the fact his aunt was murdered because of his choice . I donâ€™t like the fact the writer set an example that is not realistic . The moral of the movie for me was if you are being robbed by a criminal give the criminal the keys to your car to drive away with  , open your door and let the criminal in your home and assist them with stealing your property. If your family gets hurt in the process itâ€™s ok because you must be kind all the time even if you are being violently attacked are robbed. STUPID CONCEPT !",True
Defoe&#39;s few words make it truly epic.,True
What does Hollywood show? By this movie!<br>That USA exist in all universe planet ğŸ¤£<br>Three spider ğŸ•·ï¸ man from different universe planet. But one is common. Three spider men in USA,True
How does the green goblin return,True
I was deadass expecting Sunflower to play at the end credits with a black screen and we just jear a spiderman zipping through the city,True
"I&#39;ve noticed something in <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=84"">01:24</a><br><br>Trailer: Please, Scooby Doo this crap.<br><br>What I watched: Please, Scooby Doo this shit.",True
If any body had played the pS4 game amazing spider man it&#39;s copy of that game it also contains blak suit in movie an d on that game in same manner everything happen only doctor strange is added in no way home DEEP FACT,True
marvel sucks and spider man is the worst. NWH should be a flop,True
After Avengers Marvel is unable to give the same touch as they used too except Shang-Chi every other released movie is average,True
Iâ€™m still depressed movie theatres are closed for me. I just wanna see this damn movie.,True
"I despair for those who don&#39;t know who the Green Goblin, Doctor Octopus and the Sandman are from the movies. Electro and the Lizard??? I couldn&#39;t care less.",True
I get goosebumps whenever I hear the green goblin speak.,True
Probably the worst marvel movie full of shit,True
Tobey : Harry Saved me !! <br>Andrew : He Killed My Girlfriend !!<br>Tom : Who The Hell Is Harry ?? !!,True
The way Doctor Strange says &quot;Spider-Man&quot; sounds like &quot;Spider-Men.&quot;,True
"How dissapointing was to find out that the made the whole movie arround the trailer, its like seeing an empty sheel trying to fill the void promises of a meh trailer.<br>what a waste of time for a half cooked movie that obviously had to rush out to meet the expected release date.",True
I like spiderman but this one was stupid tbh,True
"Worst and stupidest Spiderman, trying to change the fate of a villain hahahha..saving a life of one for a killing million of lives including her aunt. I strongly suggest not to watch this movie its just a waste of time and money.",True
This trailer is going to nostalgic and the movie as well,True
(WARNING SPOILER) Cant believe doctor strange got folded by spider man ğŸ˜®â€ğŸ’¨,True
Anyone else thought that the gold and black suit was the black suit from spider man 3?,True
"You know,after watching the actual movie i feel like things could have been a lot worse (in the story) if Tom was the only Spider-Man.",True
Oh my God I AM SICKKKK of Spider Man as an IP.. soooooooooooooooo f boring.. as well as ANY Disney super hero from Marvel..<br>Super heroes are creativly bankrubt and are utterly meanningless to watch any of their movies.. &gt;:^(<br>And spider man takes the cake on this.. &gt;:-(<br><br>We need 30+ years rest without any spiderman junk..,True
"I feel weird seeing the trailer again, knowing that tobey and andrew appear in the movie.",True
The problem in this movie is the Black women of mit tryin to leave the car  whit the car unlocked and she forgot dat the car has other doors sooo dats wierd,True
It feels so awkward to only see Tom jumping out to the villains now ğŸ˜‚,True
I cant find this movie anywhere:&#39;( I wanna watch it so badly now it looks so epic,True
Maybe sony should make a game on no way home!,True
No-one I know saw this. I think we all have genre fatigue TBH... I mean 4 Spider men in 12 years is a bit much. Yes there have been four.,True
"The moment Dr. Strange said &quot;scooby doo this crap&quot;, I was like oh no, did disney just buy the rights to scooby doo as well ğŸ˜•?",True
<b>-Who are hate Spider Man mostly?</b><br><br><b>-Rhino?</b><br><b>-No.</b><br><b>-Goblin?</b><br><b>-No.</b><br><b>-J.J.Jameson?</b><br><b>-No.</b><br><b>-Landowner?</b><br><b>-No.</b><br><b>-Window cleaners?</b><br><b>-Yeah boi....</b>,True
HOLY SHIT!!! WHY DIDN&#39;T I BUY TICKETS!! IT WAS YESTERDAY ON CINEMA,True
did anyone heard the part where doctor strange gliched a bit when he said we need to send them back is it just me,True
All actors are perfectğŸ”¥ but the story of the movie is worst ğŸ’”,True
the most idiot character ever...,True
"Black spider man suite Tom Holland  <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=46"">0:46</a>",True
Itâ€™s funny in the movie instead of scooby doo this crap itâ€™s scooby doo this sh*t,True
"woa it&#39;s so cool, too bad i can&#39;t watch itğŸ˜­",True
Dr strange- be careful what you wish for parker<br>Me-thinking what movie dialogue was that <br>Oh yeah I remembered  the movie of Jim Carrey Bruce Almighty - be careful what you wish for punk,True
"LOL Spider Man my arse.. The glorious reviews are fake - seriously, don&#39;t waste your time.  The only villain&#39;s in this movie are hurt feelings. No good jokes, no death and destruction, just a couple of kids defending who knows what - his mother&#39;s honor? The theatre was silent except for one couple that giggled at every line.",True
This doesn&#39;t fail to give me goosebumps even after watching the movie.,True
"This took very long to make, give credits to the director of this movie",True
Could this movie earn at least <b>$375 million</b> before the end of February to reach <b>$2 billion</b> worldwide ? Let&#39;s see â—â—â—â—,True
"Seeing and hearing the voices of the other two, it took me a minute to realize, Oh God that&#39;s .... and everyone seems to have the same reaction. I HAD TO CLAP and SHOUT with glee. I missed that guy!",True
