Comment,Is_Negative
Notice how Ned tries to catch MJ despite falling himself. Calling it now. When Peter tries to get MJ back Ned is gonna try to kill him out of jealousy.,True
"The crazy part about this movie is, we still don&#39;t know who spiderman is.",True
"&quot;peter...you struggling, damn everything you want while the world tries make you choose&quot;<br><br>- green goblin",True
Why does this look so lame,True
Wtf is going on here,True
"After seeing ned and peterâ€™s last handshake,if ned becomes hobgoblin in the next movie or even worse,he becomes hobgoblin and dies in the next movie like harry in spiderman 3,i would be very sad",True
sorry sir i have permission to ask for the video ğŸ™,True
The forced diversity is a joke,True
"this movie was a masterpiece, but imagine if peter would have fought the sinister six alone like shown in the trailer, that would have been also very cool.",True
The worst part is that at the end Peter&#39;s friend&#39;s memory needed to be erasedğŸ˜­to rearranged all the problems!,True
"this is not a movie ,not a masterpiece <br>but<br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br>a shitty movie with forced cameos and bullshit in the name of nostalgia",True
In this movie they foreshadowed Spider-Man and Ned will become enemies. I feel like Ned and Peter  will fight for MJâ€™s attention in the next movie and that will make him a villain and will try to kill Spiderman because he couldnâ€™t remember him and the only way to remember him is Wanda through her powerâ€™s idk itâ€™s just my theory ğŸ•¸ğŸ¤¸â€â™‚ï¸ğŸ•· OR HE WILL SUMMON OTHER EVIL NED FROM OTHER MULTIVERSE LOL,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=51"">00:51</a> he is physically wrong but technically correct",True
"Soon they are just going to upload half of the movie instead of trailer, and then you have to pay 15$ to watch that another half. ğŸ˜˜",True
Why are they showing us a video of some random teenager. Whoâ€™s peter?,True
just a few views away from perfection,True
"He says shit instead of crap, right?",True
"An MCU SINISTER SIX STORY COULD BE THIS.<br><br>Spider man Home Alone: Spidey goes against Venom<br>Spider Man: Close to Home: Spidey goes against Kraven The Hunter with Mac Gargan As Scorpion as a side Villian <br>Spider Man: The Sinister Way Home: When Ned starts to realize that heâ€™s forgot about Peter He goes through the old tech from green goblin. However, Ned tries to alter the goblin Formula and it becomes something else. Using the New goblin Formula he tries to remember the good times but The new goblin formula corrupts his mind and he becomes the Hobgoblin. With his mind corrupted he now believes Peter pushed him away and never tried to find him. To get revenge on Peter he enlists the help of some of spider Mans biggest foes. He enlists the Help of Vulture who wants revenge on spider man after his arrest led to bullying for Liz and her offing herself. Scorpion and Rhino Just because. Kraven wants another shot at killing Spidey and he finds out that Mysterio is still alive and wants revenge on Spider Man for messing up his plans but the twist is  vulture or Mysterio do not remember Spider-Man is Peter together with Kraven,Scorpion,Mysterio,Vulture,Rhino and Hobgoblin they form the sinister six and take on spider man",True
College Trilogy Titles <br>SPIDER MAN: HOME ALONE<br>SPIDER MAN: CLOSE TO HOME<br>SPIDER MAN: THE SINISTER WAY HOME,True
Omg its the guys from fortnite (its a joke please dont take this serious),True
"Frankly, it was very sad that no one recognized Piter Parker at the end of the movie.",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=135"">2:15</a> just feels weird after watching the movie.",True
"Green goblin: despite everything youâ€™ve done for them, eventually they will hate you",True
I haver never seen such a disaster movie poor cgi.....just as other stupid Spidey movie,True
"this movie was sick, such a good movie",True
Adrue Garfield and tobey maquire are in the movie sorry for spolers,True
So all the villains from the other Spiderman movies all got brought into &quot;this&quot; universe.. is that what Im thinking is going on here?,True
Itâ€™s weird thinking about the fact that just a month ago we were eager to see even a glimpse of this movie and now weâ€™ve witnessed a masterpiece.,True
just an other movie not worth my time because it is just style over substance with very little if any effort put in the writting.,True
"100/10<br>Best film for me for a very long time.<br>But you ain&#39;t getting spoilers from me, other than that this movie was so big it felt like &quot;The power of the sun was in the palm of my hands.&quot;",True
I donâ€™t know shit about superheroes but Iâ€™m about to go see what all the hype about.,True
"ğŸ˜‚ I thought first tis was a boring movie... And I squeak when Toby and Andrew were revealed. ğŸ˜‚ We laughed, screamed and clapped when were watching the movie Yesterday.",True
"Why is it that the dead villains (goblins, electro) from the tasm/Raimi universe are pulled back to the mcu universe to come back to life?<br>Is Gwen alive too! and she is confused in whose world(mcu) is this,He&#39;s lost and there&#39;s no way homeğŸ˜±",True
Worst movie Ive seen in a while,True
Strange is in a total I-missed-the-part-where-that&#39;s-my-problem mood.,True
The Next Spiderman movie Fearful Symmetry Kraven&#39;s Last Hunt,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=76"">1:16</a> he says scoobydoo this crap instead of scooby doo this shit because itâ€™s a tralier",True
Doctor strange: there coming thru and i cant stop them,True
Can anyone give me hd link of the movie I am poor and can&#39;t afford to buy tickets.,True
Peter: Iâ€™m sorry what was your name again?<br><br>Doc ock: Dr. Otto Octavius,True
What a dumb movie or dr strange could just erase what MYSTERIO said,True
Scooby do this crap hahaha,True
ngl i didn&#39;t really understand this movie. why did they just put some random new york kid in it. kinda weird tbh,True
"it&#39;s sad ğŸ˜... now i know why it&#39;s called &quot;No Way Home&quot;..<br>In the end, he is Alone and Forgotten...",True
Freaking stupid. These days stupid actors used to make stupid moviesğŸ˜‚ğŸ˜‚ğŸ˜‚,True
Are we not going to talk about how useless the lizard dude was,True
In the cinema I saw this right and dr strange said scoot doo this shit not crap in the trailer here he says crap,True
"Dr. Octopus, green goblin, and harry osborn is die, but they get double alive , maybe its named edo tensei",True
Bad movie in my opinion,True
Too much fake in the movie,True
"&quot;Peter, no good deed goes unpunished, you can thank me later.&quot;",True
Why so little participation of the 2 old spidermanğŸ˜­ wish theres a part 2 that they will show up in other universeğŸŒŒğŸ¤£,True
"After the release, they still keep Tobey and Andrew a secret...",True
"Imagine living in The Netherlands and you&#39;ve waited all year to see this movie, but when it drops the government decides to close the cinemas due to rising corona cases. This fucking sucks. Theres no way to watch this unless you torrent some terrible cam version.",True
As all of the spiderman movies include home maybe I&#39;ll tell you some name idea&#39;s for the next spiderman movie ğŸ˜‚ğŸ˜‚<br><br>&quot;Spiderman homeless&quot;<br>&quot;Spiderman way home&quot;<br>&quot;Spiderman back home&quot;<br>&quot;Spiderman near to home&quot;<br>XD ik this is pretty lame ğŸ˜…,True
Why they dont add the other spider manğŸ˜•,True
Isnâ€™t it so sad how people could grow us so fast.,True
Did they change shit with crap in the doctor strange scene for the trailer,True
"I just realized, they edited out the other 2 Spider-Men in the trailer!",True
"Spider-Man, Green Goblin, Doctor Octopus, Electro, Sandman, Lizard...What is this?! The Masked Singer?!",True
Little sad thereâ€™s no James Franco as Goblin Jr.,True
Ssssssspppiiiidddddeeeerrrr man no way hime was a black,True
<b>So now I am confused. Is Spiderman (2002) the first MCU movie or Iron Man (2008) ?</b>,True
This movie is bad,True
wait but does strange have the time stone again? i thought i got destroyed,True
this movie is actually insane I watched it with my big brothers itâ€™s sick  !!!,True
This Movie Was Too BAD! looks like a children&#39;s&#39; movie,True
Spiderman betrays doctor strange and the Marvel Cinematic Universe will forget that Peter Parker is Spider-Man,True
"This is not a movie, this is a masterpiece<br>Edit: pls stop crying in the comments about every bad thing in this movie, if u dont like it fine but let the ppl who do live",True
crap instead of sh man yt be like,True
I think Spider-Man No way home will be bigger than every other marvel movies,True
modified less = goodness... GMO no good non-GMO no good organic whole and refined yes YES!,True
"after watching the movie, yeah this trailer and all others spoil too much. I miss when trailers and ads didn&#39;t have to ruin surprises and key plot points, its just so anti-cinema culture to give that information in advertisements instead of having a meaningful reveal. Marvels getting worse at movies the more they shill this &quot;expanded universe&quot; crap.",True
This is going to be nostalgic in the next few years,True
"And I Just Noticed That In <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=130"">2:10</a> When He Shoots The Web It Literally Sounds Like Andrews Web Shooters And Might Be A Little Hint That Andrew Is In No Way Home",True
this movie is so inferior (like all the cheesy marvel movies now...) cant wait to never watch it,True
"No one:<br>My brain at 3AM: If everybody forgot who is Peter Parker Mary Jane broke up with Tobey&#39;s spidey? And forgot Peter Parker doesn&#39;t mean that Mj and Ned forgot Dr Octavius, Strange, Norman and everyone else. WAIT! Are they forgot all Peter or just Tom&#39;s Peter?........",True
Bullshit ....Doctor strange have no concern with spider man Garbage Ideas ....Again &amp; Again ....Last Stage of Hollywood ....,True
IM MAD WHERE IS REAL SPIDER MAN PETER PARKER!!!!â€™,True
When i goes to the movie all i watch is only a random kid buying a coffee...like yo,True
When i goes to the movie all i watch is only a random kid buying a coffee...like yo,True
This movie was disappointing,True
Once Again strange carrying mcu,True
I swear to God I walk into my school and someone spoils the Spider-Man movie Iâ€™m going to be soo mad,True
"My hair raised when Alfred said &quot;Hello Peter&quot;<br>And I thought about Maguire&#39;s Peter Parker when he said &quot;You&#39;re not Peter Parker&quot;<br>I&#39;m going to watch movie today, I don&#39;t know plot but I think that somehow Doctor Strange created illussion so that nobody can recognize Peter Parker",True
THE ENDING WAS SO SAD FOR TOM AND ZENDAYA I HOPE MAY CHANCE PA SILA SA NEXT MOVIE NG SPIDERMAN I HOPE MERON PANG NEXT MOVIE P.S. AND I CRIED WHEN TOM&#39;S MOM DIED AND I SUPER CRIED THE PART WHEN TOM AND ZENDAYA TALK BEFORE THEY FORGET EACH OTHER HOW ABOUT YOU GUYS?,True
Spoiler: &quot;In spider-man no way home peter--&quot;<br>Me: HEY YOU KEEP YOUR F*CKING VOICE DOWN!!!!!,True
"Fun fact: in the Venom 2 post credit scene, Eddie was watching a show where a girl broke up with a man and apparently the man had a big secret. (it doesnâ€™t say what it was) but Venom was defending the Guy while Eddie said â€œthatâ€™s a big secret to keep manâ€ and then venom said â€œwe all have a past, Eddie.â€ And Eddie says â€œare you keeping something from me?â€ And Venom says â€œ80 million years of hive symbiote life is too complicated to explain to your brainâ€ or something similar to that. Eddie Denys, and venom proceeds to accidentally teleport to the MCU. Venom looked at the TV and the News was on talking about how Tom Holland spider man killed Mysterio. Venom said â€œ that-.. guyâ€ he then proceeded to lick him on the screen. So yea",True
But why Peter is not asking Dr Strange to let everyone forget Mysterio?,True
i thought MJ was gonna die when andrew went down for her,True
Why do they keep using different actors to play Spider-Man?? Wasnâ€™t there just another one that just came out a few months ago? Not interested at all! Played out,True
"If youâ€™re playing Marvels Spider-Man and or Spider-Man: Miles morales, the second half of this trailer goes hard asf in the background while youâ€™re fighting a shit ton of people.",True
"Even for me who only watched MCU spiderman so far, I cried when I see Tobey and Andrew. Coz like even i dont watch their movie (yet) I know who they are :(",True
What a crap.,True
"When Andrew Garfield showed up and came through the portal, literally every single person in the theater started clappingâ€¦, it was a thing I never experienced beforeâ€¦",True
"My brother watched every single Spider-Man movie so he could see this one, i encouraged him, tomorrow weâ€™re watching it.",True
"&quot;You&#39;re all grown up, how are you?&quot;<br>&quot;Trying to do better&quot;<br>Hits me hard",True
Now that&#39;s one HELL of a movie! The idea to bring chaos to the multiverse in that way brought me chills as i was watching this masterpiece! Congratulations! You have reached the highest level of creativity! Thank you for that! And imagine i was not a great fun of spider man before the avengers! Now all i&#39;m waiting for is the multiverse of madness to bring the ultimate fantasy!,True
Spoiler! Doctor strange said scooby doo this SHIT instead of CRAP,True
Fallen angels. False idols. Nothing new under the sun.,True
The way they didn&#39;t add the other two in the trailer as they wanted it to be a surprise,True
RIP to those die-hard spidey fans who couldnâ€™t see this masterpiece :(,True
"Only bad thing is , this story is a issue created by spiderman to hide his identity ğŸ¤£ğŸ¤£ğŸ¤£",True
This Spider-Man lacks common sense,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=154"">2:34</a> is what happens when the turbo spools and then the world slows down.",True
This movie was horrible. I do not understand the hype Iâ€™ve seen all the spider manâ€™s and it seems like they threw this together for the money. No real reason to make this cool idea horrible execution. I did not like the movie at all. Didnâ€™t enjoy any of it and do not understand the hype at all.,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=76"">1:16</a> In the trailer Doctor Strange says scooby doo this crap but in the movie he says scooby doo this and then the s word maybe the word crap was changed to the s word instead that&#39;s interesting",True
Why is everyone so annoying in this movie -<i>___</i>-,True
Hidden tobey andrew ğŸ˜‚,True
"I don&#39;t get it...why does people hate him? He&#39;s a hero, I didn&#39;t watch far from home sadly",True
The worst spider man caractÃ¨re ever I hope Toby back,True
Why is the quality so bad,True
WHY THEY&#39;RE DESTROYING NEW YORK/USA BRUH?!,True
&quot;They&#39;re starting to come and I can&#39;t stop them&quot; - Sony and Marvel referring to the millions this masterpiece of a collaboration is churning for them...so gooood!,True
"Worst line ever written: &#39;Let&#39;s scooby doo this crap&#39; - Dr Strange (hold my beer) &#39;Let&#39;s scooby doo this crap, please.",True
its sad when you need iron man and now dr stranger to keep the suspense going.  Not as sad as windows vista.,True
Rotten Google/YouTube fascists. Why have a thumbs up/thumbs down feature and remove the numbers count?,True
"Look at how emotionally invested these mindless idiots and lazy thinking youngsters are in characters in a MOVIE and no longer wonder about &quot;student activists&quot; (courtesy of &quot;teachers&quot; in Marxist teachers unions) buying into this race and equity and diversity bullshit and proceeding to riot, loot and burn their way across a country.",True
This movie has made me to watch all the previous spider man movies! ğŸ˜,True
Doctor strange,True
I SWEAR TO GOD I WILL PUNCH SOMEONE IF MJ DIES FROM THE FALL LIKE IN THE PREVIOUS UNIVERSE,True
"Dr octopus stopped when he saw tom version peter <br>But for green goblin ,doesnâ€™t matter which universe spiderman is,he will try to kill him <br>The craziest villain Green goblin",True
The fact that this insane movie has made over 1 billion already is just incredible,True
"Aunt May is gonna die, and everyone will forget who Peter is. All 3 spidermans are gonna come in 1 universe and fight villians like electro, green goblin, sandman, Dr.otto etc...<br><br><br><br>Oh ye, spoiler alert",True
Man Stan Lee is looking down smiling at what his creation has become,True
they adlibbed when dr strange said let us scooby doo this crap he actually said shit in the film,True
"One thing I adore about this movie, is that they show the villains and how powerful, dangerous, and destructive they truly are. Especially with Disney and Sony budget upgrades.",True
This is by far the worst trailer in history. The movie was absolutely banging but... they revealed almost everything but the andrew and toby parts. I mean.. damn. So glad I ignored this trailer for the entire year before seeing the movie...,True
When I tell you I cried seeing Toby that shit made me nostalgic,True
This movie was horrible,True
Pointless movie,True
Goblin who want to destroy Peter Parker&#39;s girlfriends from every universe ğŸ˜‚ğŸ˜‚,True
it wa so disappointing- hated this movie iâ€™m so sad but itâ€™s the truth,True
Me seeing the trailer: Hm I hope we get 3 spider men<br><br>Me walking in to the theater: I am gettin hyped<br> <br>Me seeing the movie: ...HOLY CRAP WHAT THIS IS INSANE,True
The movie is not good at all rather very poor. Script is not at all exciting. Too much animation.<br>Very disappointed. Overall rating 2/10.,True
"So this is stupid. If all those villains and heroes can return, so can Iron man and blackwidow.",True
I wanna warch this so bad!!!!!!!,True
"Watched no way home today in 3d,I have to say: WORST SCI-FI MOVIE I HAVE EVER WATCHED. Thank you so much Marvel for wasting my money and time (not really cause you got your profit)",True
Such a boring movie.. dont waste ur time,True
still cant believe the green goblin killed tobey maguire shit was sad but anyway cool movie tho,True
I noticed one thing that in far from home when Peter was making new suit look behind the Peter there is spider-man 2099.,True
"movie was very enjoyable, sadly ending ruined due to something weird i want to see",True
Only venom is missing,True
Cinema exclusive sucks! I wish they&#39;d made it possible for people to be able to rent it in time of the premier. :( There&#39;s still a pandemic.,True
Can we all just admit that Tobey and Andrew being in this film was probably the worst kept secret in cinema history lmaooooo,True
"I&#39;m just addicted to this movie,",True
Worst Marvel movie thus far,True
"how do they make such huge action so very boring, its a real skill",True
It was completely a let down movieğŸ‘ğŸ‘ğŸ‘ğŸ‘,True
How it should have ended  -  doctor strange dies and ned takes his role,True
The Black One though! âœŠğŸ¿ğŸ˜‰,True
Looks shit â€¦ usual been done before script. Let me guess â€¦ he saves the world. They always do.,True
I saw this movie and I&#39;m not emotionally ok anymore!,True
NO I JUST WATCHED IN THE THEATRE AND IT WAS TOO SAD I CRIED,True
ahhhh i wanna watch it so badly but due to the covid rules in my country I have to wait at least another month,True
Just got back from watching movie still feeling sad now ğŸ˜”ğŸ˜”ğŸ˜”,True
Its just waste of time. It so ridiculous.,True
I like the fact that they deleted the other Peter Parkerâ€™s on the Statue of Liberty battle,True
"Its sad everyone forgot about mcu spider man, even the other two :(",True
"Imagine how badass the movie would have been, if there is no Facebook, no Memes, no early Rumours and also no Trailer.",True
I know this shit is fake as hell.. <br>Still I&#39;m excited to watch it... Holy crap,True
Expectation: â€œscooby doo this crap.â€<br>Reality: â€œscooby doo this $hit.â€,True
"â€œPeterâ€¦ youâ€™re struggling, to have everything you want, while the world tries to make you choose.â€ <br>Freaking chills",True
baby spidy not perfect character,True
DOC OC HASN&#39;T AGED ONE BIT ğŸ˜³ğŸ˜³,True
"since the infinity stones are gone, why does steven strange still wear the eye of kokimoto? what does he keep in it now? pez?",True
Terrible only because Zendayaâ€™s in it everything else looks great but why her she doesnâ€™t even fit the bill and sheâ€™s terrible I mean look at it,True
they tried SO hard to get rid of toby and Andrew from the trailer,True
Why not stream for a ticket price for those of us who can&#39;t go out due to Covid?,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=139"">2:19</a> hits hard after watching the movie",True
This is crazy,True
This movie is shit,True
At the end dr strange proved to be right and peter was wrong!!,True
There was just too much going on in this movie. And all of it was for nothing... you&#39;ll know what I mean if you saw the movie. I looked at my fiancÃ© after this ended and asked &quot;how did this get a 99% on Rotten Tomatoes? Are they paying for reviews now?&quot;,True
"I hated it.<br>Just a bunch of cobbled together action scenes and every character is now a politically correct reinvented version. <br>Congratulations to all the old actors who came back and whored themselves out for a paycheck (Uncle Ben would not approve).<br>They made a billion dollars but I hope the next one makes more sense and at least tries to resemble the actual comic book storyline.<br>Thankfully in the end it was all &quot;erased by magic&quot; and now we can forget it ever happened, even the 2 hours of our lives and $20 or so we spent going to see it.",True
"It would be my first time to go into cinema to watch a movie , and that movie is this masterpiece but become of corona , the cinema are closed just 1 day before , <br>It&#39;s really heart broken <br>Really f@cking heart broken<br><br>I don&#39;t have any friends to say this , so i comment here <br>F my luck",True
I&#39;m from Philippines ğŸ‡µğŸ‡­ right now it so sad that it still not available in theather this movie because they upload the filipino movie first the MMFF movie every december in our country and now nobody watching our filipino movie they want the No way home ahahahahaha ğŸ¤£ğŸ¤£ğŸ¤£,True
RIDICULOUS! RIDICULOUS!! RIDICULOUS!!! RIDICULOUSLY.....<br><br><br><br><br>FANTABULOUS!!!! Um...(Spider-Man isnâ€™t my fave Marvel character but)...<br>WHAT DID I JUST WATCH??ğŸ™ŒğŸ’•ğŸ‘,True
FINALLY i get to watch spiderman no way home on cinema less goo,True
You gotta be 9years old to like this shit,True
"Spoiler alert <br><br>In a scene, Dr. Strange kisses peter <br>and MJ suicides when she saw it <br><br><br><br><br><br><br><br><br>ğŸ˜‚ğŸ˜‚ğŸ˜‚",True
When we say crying - do we mean like &quot;End Game&quot; level crying? I&#39;m still pretty traumatized from uncontrollably weeping and sobbing at the end of &quot;End Game&quot; so I&#39;m not sure I&#39;m prepared for a repeat of that.,True
"Iâ€™m just thinking the next generation of spider man will have to deal with vulture, mysterio, lizard, doc octopus, green goblin basically every Spider-Man villain that the others fought against",True
Yoooo black spider man is here too,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=41"">0:41</a> &quot;from <b>every</b> universe&quot;... don&#39;t overreact Dr. Strange, those were only two universes.",True
I want to see J. Jonah Jameson meeting his other universe version!!,True
I feel like venom is missing in the trailer,True
man im still sad that everyone forgot about him,True
I WATCHED IT IT WAS CRAZY ğŸ˜,True
Aunt May will be missed :(,True
Looks like the worst spiderman film ever. Anyone want to front on me know that I&#39;ve been a fan of marvel for 50 years so im saying this film is a total piss take. Everything but the kitchen sink thrown in and tongue in cheek. Too lighthearted to feel any actual menace.,True
"The return of the previous villains, and it reminds me the old memories!",True
SCOOBY DOO THIS CRAP <br><br>Had me laughing ğŸ˜‚,True
I never thought this movie would get so dark,True
At this point half the view counts on the video are from me,True
i think i have a complete spiderman timeline now avengers civil war spider man 1: homecoming avengers:infinity wars spider man 2 :far from home spider man 3 :no way home spider man 4: lost way home spider man 5: no way out the homeless shelter  spider man 6: still at the homeless shelter spider man 7: lost at sea spider man 8: lost in the bermiuda triangle spider man 9: FORCES AGAINST CTHULU spider man 10: lost in the desert spider man 11:ITS A ME MARI- wait a minute this isnt the right world  spider man 12: GOTTA GO FA- OOPS WRONG UNIVERSE AGAIN spider man 13 :lost of hope spider man 14: no way back to sanity spider man 15: THE MURDERS spider man 16: back to sanity spider man 17:found way home,True
is trash already watch it no good borring nonsense movie,True
I am Fro Philippines ğŸ‡µğŸ‡­ The Movie Is Delay Until Jan 8 Which Is Sucks So Iam Gonna Watch The Trailer Over and over again To avoid Spoilers,True
This movie was basically the Avengers version of Spiderman where they combined everybody from the previous movies.,True
I just hate that they edited out Tobey and Andrew,True
Worst movie,True
Goblin and doc Op are lame.  They could of did a remake on there characters,True
I can literally feel how tough it would have been for Sony and Marvel to not let Tobey and Andrew out in any social or public event to promote for No way home unlike Dr.Octopus and Green goblin and guess what their effort of  keeping them as secret did complete justice in theatres.,True
"Bad argument, regular movie... nothing special. Just a film to watch AT HOME, not at cinema paying overrated prices...",True
can&#39;t believe people watch this shit,True
"I never figured out why Spider Man doesn&#39;t carry some weapon with RANGE, like a 20mm rifle firing armor piercing projectiles.<br>Hand to hand combat is STUPID when one could have a rifle that would take down an enemy at 1000 meters. Or even 25mm. He is strong enough to handle such a rifle.",True
I was supposed to watch this movie today but all of our cinemas closed down again due to lockdown :&#39;),True
These are so bad,True
"wow, this looks terrible.",True
