Comment,Is_Neutral
The future generations arenâ€™t gonna understand how hype this movie was,True
Ä°zlemekten asla bikmadigim efsane bir yapim,True
Cok guzel,True
Ã‡ok gÃ¼zel film hayat bir baÅŸarÄ±dÄ±r aksiyon mÃ¼kemmel,True
HiÃ§ bu kadar hÄ±zlÄ± patlayan bir karavan gÃ¶rmemiÅŸtim,True
MÃ¼kemmel Ã¶tesi bir film hayatÄ±n boyunca izlediÄŸim Number One diyebileceÄŸim tek filmdir,True
Ã‡ocukluÄŸumdan beri en Ã§ok izlediÄŸim bir film serisi Ã¶ncekiler gibi sÃ¼rÃ¼kleyici bir hikÃ¢ye,True
Ã‡ok baÅŸarÄ±lÄ±  filim izlemenizi tavsiye ederim,True
Ã‡ok iy,True
Ã‡ok hoÅŸ,True
Bu filim harika herkesin izleyip kacirmamasini. Siddetle tavsiye ediyorum,True
MÃ¼kemmel ğŸ‘Œ,True
Ã‡ok gÃ¼zel film baÅŸtan sona izlemenizi Ã¶neririm,True
SÃ¼per â¤,True
Ã‡ok gÃ¼zel Ã§ok beÄŸendim Ã§ok baÅŸarÄ±lÄ±,True
Herzamanki gibi ekranlara kilitleneceÄŸizâ¤â¤â¤â¤,True
Oglumla severek izliyoz,True
Ã‡ok iyi bir filmğŸ˜®,True
Son zamanlarda izlediÄŸim en iyi film,True
Ã‡Ä±k gÃ¼zel bir film izlemenizi tavsiye ederim,True
You are  not peter,True
GerÃ§ekten abartÄ±lÄ±cak bir film her seferinde yeniden izliyoruÅŸum gibi hissediyorum ğŸ˜ŠğŸ˜Š,True
GÃ¼zel bir bilim kurgu filmi<br>MÃ¼kemmel,True
Ã‡ok gÃ¼zel efektleri hayran kaldÄ±m emeÄŸi geÃ§enlere teÅŸekkÃ¼rler,True
Harika bir film gerÃ§ekten Ã§ok keyif alarak izledim,True
TÃ¼m zamanlarÄ±n en iyi filmi gerÃ§ekten harika,True
ArkadaÅŸlarÄ±nla izlenicek sÃ¼rÃ¼kleyi ve gÃ¼zel bir film izlemenizi tercih ederimğŸ‰,True
YÄ±llar Ã¶nce izlediÄŸim akÄ±cÄ± bir film izlemenizi Ã¶neririm,True
Kesinlikle tavsiye ediyorum Ã§ok gÃ¼zel bir film,True
Coming here almost eight monts after the trailer dropped stil get chills watching it. I wish we could relive the hype,True
MÃ¼kemmel mÃ¼kemmel mÃ¼kemmel â¤â¤,True
Ã‡ok sÃ¼rÃ¼kleyici eÄŸlenceli,True
ğŸ˜®ğŸ˜®ğŸ˜®,True
Aksiyon dolu profesyonel Ã§ekim efsane bir film olmuÅŸ emeÄŸi geÃ§en herkesin eline saÄŸlÄ±k ğŸ‘Œ,True
Tavsiye ederim,True
GerÃ§ekten izlenmeye deÄŸer efsane bir film bizi bekliyor ğŸ˜Š,True
Ã‡ok heyecanlÄ± izlenmeli bÄ±r film,True
Son zamanlarda ki en iyi film,True
ğŸ‰ğŸ‰ğŸ‰ basarilarrr,True
Ã‡ok iyi gÃ¶rsel bir ÅŸÃ¶lendi,True
Bu film beklemeye deÄŸerdi ğŸ‘ğŸ‘,True
Harika bir film tavsiye ederim,True
Bu filme hayran kalan bir ben olamam ğŸ‰,True
Enteresan Ã§ok iyi,True
Vav bayildim<br>Aksiyon korku hepsi bir arada,True
FragmanÄ±nÄ± bile tekrar tekrar izlemek Ã§ok heyecanlÄ± muhteÅŸem otesi,True
Kral dÃ¶nÃ¼yor. Ä°zlemedim ama bugun izlemeyi iyiden iyiye dÃ¼ÅŸÃ¼nÃ¼yorum. BakwlÄ±m nasÄ±l film,True
MÃ¼kemmel emeÄŸi geÃ§en herkese teÅŸekkÃ¼rler ğŸ˜ŠğŸ˜Š,True
Ã§ok iyi film marvel bu iÅŸi yapÄ±yor.,True
Her serisi dahada gÃ¼zel ve iyi,True
SÃ¼per heyecan verici,True
Ã‡ok gÃ¼zel bir filmdi yapÄ±mcÄ±ya Ã§ok teÅŸekkÃ¼rler,True
Bu filmin heyecanÄ± Ã§Ä±lgÄ±ncaydÄ±.,True
ğŸ‰ğŸ‰ğŸ‰ğŸ‰,True
GerÃ§ekten muazzam bir video bÃ¼yÃ¼leyici,True
SÃ¼rÃ¼kleyici bir film,True
"Fantastik, eÄŸlenceli ve etkileyici.",True
Mukemmel,True
Ã‡ok sÃ¼rÃ¼kleyici bir filmdi zamanÄ±n nasÄ±l geÃ§tiÄŸini anlamadÄ±m.,True
GÃ¼zel bir film olmuÅŸ beÄŸendim doÄŸrusu.,True
Harika bir film kesinlikle tavsiye ederim,True
Hello Peter ğŸ˜Š,True
Ã‡ok iyi film bayÄ±ldÄ±m,True
Spiderman yine harika gÃ¶rsel efektlere sahip bir film daha teÅŸekkÃ¼rler Marvel,True
BayÄ±ldÄ±m resmen ÅŸimdiden merak ettim ğŸ˜‡ğŸ¤ª,True
MuhteÅŸem,True
Bro llore like si lloraste,True
Hello Peter,True
2024 anyone ?? ğŸ˜®â€ğŸ’¨,True
I would give anything to experience the unreal hype for this movie again. Can&#39;t believe this came out two years ago.,True
ğŸ•·ğŸ•¸ï¸,True
"&quot;Yeah so just have Jamie Foxx, as Electro, say nothing of value. Tell him to be upset that Peter Parker isn&#39;t black&quot;",True
Whos here on 1st January 2024?,True
Can&#39;t believe it&#39;s been 2 years...,True
Iâ€™m buggin or sum I thought this movie came out in 2022,True
"That December,my godd..i have watched this no. Of timess but still â¤â¤end of movie,will bring you cry",True
Time flies,True
The ending of the trailer had is all HYPE!!,True
I would do anything to go back and watch this movie with my friends,True
Quisiera volver a esos tiempos,True
Ya 2 aÃ±os que se cumpliÃ³ el sueÃ±o de varios (me incluyo) ninguna otra pelicula de marvel lograrÃ¡ el hype autentico que nos dio esta pelicula (quiza deadpool 2),True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=151"">2:31</a> <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=152"">2:32</a> <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=153"">2:33</a>",True
MASTERPIECE ( MCU + SPIDERMAN = 1000/10 ),True
I miss this era,True
The hootings in the halls begins,True
Legend komic,True
Time goes....,True
Here after the movie completed its 2 years anniversary. Time flies...,True
You are not peter parker<br>Sold me,True
Movie name ??,True
2 years ago today ğŸ˜¢ time flys,True
Itâ€™s been 2 yearsâ€¦â€¦,True
2 years later... ğŸ‰,True
On this day 2 years ago we witnessed a masterpiece,True
Two years ago today this miracle happenedğŸ™‚â¤ï¸â€ğŸ©¹,True
2 years ago.,True
I wish i had a time machine ğŸ« ,True
I miss that feeling,True
"It&#39;s been 2 years... â¤, even today also i can feel the hype which it had at that time.",True
Dois anos atrÃ¡s.,True
â¤,True
I miss the hype,True
Amazing.Just.Wow.Itâ€™s been two yearsâ€¦â€¦,True
Where the time go...,True
Selalu terkenangğŸ‰,True
It&#39;s been 2 years,True
"It&#39;s been 2 years since the trailer was released, and I remember trying not to fall asleep at night so as not to miss it and woke up at about 6 a.m. and watched it.",True
"AquÃ­ todos los latinos que despuÃ©s de casi dos aÃ±os del estreno de esta joya, volvemos a ver este jodido trÃ¡iler y nos sigue emocionando bien kbron. â™¥ï¸",True
Ğ¯ Ğ°Ğ²Ñ‚Ğ¾Ğ±Ğ¾Ñ‚ Ğ¾Ğ¿Ñ‚Ñ–Ğ¼ÑƒÑ ÑĞºĞ°Ğ¹ÑƒĞ¾ĞºĞµÑ€,True
This era in my life will never be topped,True
Trailer STILL gives me chills,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=148"">2:28</a>",True
"The popularity veiws were in the brazillions,its a fact and a pun",True
2 Years Ago Dam,True
they cut the parts with all three spider-man out,True
Mid,True
Yo me vi esa pelÃ­cula con mi madre y hermanos â¤,True
2 years passed without a spidey film,True
Andrew Garfield was across the street at the Paris Theater in NYC promoting Tic Tic Boom when this trailer dropped.,True
Next movie must be &#39;Spider-Man Homeless&#39;ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
Anyone watching in 2023?,True
NWH hype &gt;,True
I literally woke up in the midle of the night to watch the trailer ğŸ˜‚,True
2 YRS!!!!,True
Sempre vou ser grato por ter nascido pra ver esse filme acontecer,True
Can&#39;t believe it&#39;s 2 years now,True
2 years....,True
"Damn, 2 years now?",True
2 years after this trailer... Feels like yesterday,True
Ya 2 AÃ±os Que Rapido Pasa el tiempoâ¤,True
I have no idea why but after 2 years i am back here ğŸ˜‚,True
2 years...,True
Here I am at 2 year at that trailer,True
2 years,True
2 years already,True
2yrs for this ğŸ’¥ğŸ’¥ğŸ¤ŒğŸ¤ŒğŸ¤Œ,True
Two years ago today was when I felt the ultimate hype for this movie,True
TWO YEARSSSS,True
2 aÃ±os de tremendas pajas mentales que la mayorÃ­a fueron acertadas,True
I miss the hype it was GENERATIONAL,True
Bro idk how I knew this trailer came out 2 years ago. Woke up and I was like wasnâ€™t the no way trailer dropped today in 2021. Crazyyyâ€¦.. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,True
One year later and this stills giving me chills,True
i want this movie once again in theaters,True
Bro I cannot wait for this to come out next month,True
WowğŸ˜ğŸ˜ğŸ˜,True
Will never get over hearing Goblins voice and just chills!!!!,True
this trailer still give me goosebumps even after a year of the movie out,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=74"">1:14</a>",True
The beginning is boooring,True
What soundtrack is?,True
AS salaam ğŸ‘ğŸ”¥ğŸ‘,True
AL Jabbar ğŸ‘ğŸ”¥ğŸ‘,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=99"">1:39</a>",True
I remember watching this with my friends at the cinemaâ€¦ what a day to remember,True
What an experience i had with this movie!!!,True
Itâ€™s crazy how i completely missed hearing about this movie.  I wonder why they didnâ€™t do a better job at marketing it and hyping it up,True
It all went downhill from here,True
"Seeing this in theatres was an experience. This trailer was hype, but the film itself surpassed it by leaps and bounds.",True
Leo movie trailer hits 3M likes just 7 days,True
This movie&#39;s hype will always be next to Endgame,True
Trash movie made for kids.,True
There&#39;s never gonna be another infinty war craze <br><br>And then they drop this heat.,True
After 2 years anyone watching this trialer? This trailer still getting goosebumps ğŸ¤¯ğŸ¤©,True
No way home was a 9/10 movie  i think tobey and andrew could had moree scenes,True
this movie cemented my dislike to the Peter Parker that Tom Holland portraits and the MJ in the same universe.<br>I personally prefer the portrayals of Andrew Garfield and Tobey Maguire.,True
I wanna experience this in theatres AGAAAAAIIIINNNN,True
Take me back in timeeeee,True
Andrew Garfield entry and future generations kids be like: why this people yelling at him,True
Will always remember this feeling,True
This movie came out almost 2 years ago wth,True
After almost 2 years i still got massive chills from this trailer,True
This movie made 2021,True
pls movei,True
This movie was so hype,True
............,True
"Ğ¥Ğ¾Ñ‡ Ğ¿Ñ€Ğ¾Ğ¹ÑˆĞ»Ğ¾ Ğ±Ğ°Ğ³Ğ°Ñ‚Ğ¾ Ñ‡Ğ°ÑÑƒ Ğ· Ğ¼Ğ¾Ğ¼ĞµĞ½Ñ‚Ñƒ ĞºĞ¾Ğ»Ğ¸ Ñ‚Ñ€ĞµĞ¹Ğ»ĞµÑ€ Ğ²Ğ¸Ğ¹ÑˆĞ¾Ğ², ĞºĞ¾Ğ»Ğ¸ Ğ²ÑÑ– Ğ¼Ğ¸ Ğ¹Ğ¾Ğ³Ğ¾ Ñ‡ĞµĞºĞ°Ğ»Ğ¸, Ğ°Ğ»Ğµ Ğ½Ğ°Ğ²Ñ–Ñ‚ÑŒ Ğ·Ğ°Ñ€Ğ°Ğ· Ğ¿Ñ–Ğ´ Ñ‡Ğ°Ñ Ğ¿ĞµÑ€ĞµĞ³Ğ»ÑĞ´Ñƒ Ğ¹Ğ´ÑƒÑ‚ÑŒ Ğ¼ÑƒÑ€Ğ°ÑˆĞºĞ¸ Ğ¿Ğ¾ Ñ‚Ñ–Ğ»Ñƒ",True
"Youre not Peter Parker , that masterpiece moment",True
almost 2 years is crazyğŸ™ğŸ˜­,True
ğŸ™ğŸ½ğŸ›ğŸ›Œâ­•ï¸ğŸ„â€â™€ï¸ğŸ’­ğŸ’§â³ğŸ«€ğŸ•¸ğŸƒâ€â™€ï¸ğŸª¶ğŸ“ˆğŸ•ğŸ…ğŸŒ™â™¾ğŸˆâ€â¬›âš–ï¸ğŸŒ‘ğŸ¤²ğŸ½ğŸğŸ¨ğŸŒâœ¨âŒ›ï¸â„ï¸ğŸŒˆğŸ’¯ğŸŒ§ğŸ›ğŸ™ğŸ½,True
Sony Pictures Home Entertainment Marvel Entertainment Walt Disney Studios Home Entertainment,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=119"">1:59</a>",True
I can&#39;t it&#39;ll be almost 2 years ğŸ˜«,True
TomğŸ&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;Tobey ans Andrew,True
"This is not a movie, this is an emotion for usğŸ™‚",True
Dooone,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=56"">0:56</a>",True
wanna watch it again in the theater plsss.,True
When I watched this I cried seeing Tobey maguire my childhood spider man was back we need spider man 4 cos Tobey has still got it,True
Where&#39;s toby and garfieldğŸ’€ğŸ’€ğŸ’€ğŸ’€,True
yay,True
Take me back!!,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=110"">1:50</a>",True
Salman is Bruce Banner,True
Youâ€™re telling me that this one trailer got 80 MILLION views!! Dam spider man must be marvels fav,True
I-FUCCIN-CONINC ğŸ¥‡ğŸ†,True
Across the spider verse is out and this movie is still so amazingğŸ”¥,True
"Because of Brazil, we knew Tobey and Andrew were in this film",True
Bro the hype for this was crazy!<br>â€œIs Tobey and Andrew Garfield gonna be in no way home?â€<br>Good timesğŸ˜‚,True
LET ME PAY YOU! NOW!!,True
But where is Venom?,True
"&quot;Maybe she didn&#39;t die for nothing,  peter &quot; â¤ï¸â€ğŸ©¹",True
Trailer purposely doesnâ€™t show Andrew and tobey,True
i have goosebumps ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢,True
Why am I here again?,True
Trailer &gt; Movie,True
"Literally, this trailer broke the internet",True
"WTH, I gotta watch this again!!!!",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=132"">2:12</a>",True
I wanna go back to opening night when I saw it just to relive how the theater screamed when Garfield jumped through that portal,True
Once in lifetime experience to watch this movie in theatre&#39;s that I missed I&#39;m never gonna forgive myself for that.,True
è¿™æ˜¯ç”µå½±éå¸¸æœ‰æ„ä¹‰çš„ä»·å€¼ï¼Œäººç”Ÿæœ‰äº›æ— æ³•é‡æ¥,True
Un aÃ±o de la pelÃ­cula que nos dio mÃ¡s manija que nunca,True
Canon event,True
Iâ€™m still hype when I see the trailerğŸ˜‚,True
"I still shed tears of emotion, watching this trailer",True
"Don&#39;t, it&#39;s a canon event",True
June 2023. I got Nostalgia dude,True
Idc what anyone ever says this movie was the biggest event in spiderman history,True
Canâ€™t believe itâ€™s almost 2 years ago just felt like yesterday I remember getting hyped for this movie,True
That was his canon event!,True
1 year but why this part is not on netflix?,True
bro was trying to stop a canon event,True
I just can&#39;t wait for the next oneğŸ‰ğŸ‰,True
Watchin it even after 2 years gives me goosebumpsğŸ™ƒ,True
"Anybody here after Spider-Man Across The Spider Verse? <a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=161"">2:41</a>",True
Aphelia Ophelia,True
No one in the future will understand the hype around this movie,True
For those who don&#39;t know:- This movie was the outcome of 20 years of spider man  franchise.,True
"Esse dia foi foda, saudade do sentimentoss",True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=137"">2:17</a>",True
This is how you do a trailer. Sublime,True
"Noted. Now, how about beginning.",True
The hype when this trailer dropped was immaculate,True
Memories ğŸ¥²,True
Re -release superhero movies in india,True
They shouldâ€™ve switch electro for vulture IMO,True
Hindi and Punjabi dubbing of this movie will be dubbing by Shubman Gill.<br><br>ï¿¼,True
Hi,True
Hi,True
"I am leaving this comment here so after a month or a year when someone likes it, i get reminded of this masterpiece â¤",True
This is the tag team we&#39;ve been yearning for. This movie was legit fire ğŸ”¥ğŸ’¯,True
I can not describe the hype I was feeling while watching this trailer in November 2021.,True
JÃ¡ vai fazer 2 anos e eu sinto a emoÃ§Ã£o desse trailer atÃ© hoje.<br>Simplesmente ABSURDO!,True
W0W!,True
Where Parker?,True
This is one of the fanticst movie ever,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=141"">2:21</a> â¤â¤â¤â¤â¤â¤",True
ğŸ’œ,True
"Finale&#39;, 20 years, 8 Film&#39;s and ( May 3, 2002 - April 12, 2022 ), Tomorrow is my Anniversary with 1 year to Wednesday, April 12, 2023.",True
Next movie of Spiderman<br>&#39;Spider man don&#39;t have  bathroom&#39; ğŸ˜‚,True
Favourite movie of all timeâ¤,True
1000/10 y godğŸ˜,True
It&#39;s been a year but still this trailer gives goosebumps ğŸ¥ºğŸ”¥,True
"after seeing the trailer for across the spider-verse, it seems Miles is going through a similar situation that revolves around changing fate",True
Earth :199999,True
Can&#39;t wait,True
Back here after see into spiderverse trailer bcs miguel o&#39;hara ğŸ¤£,True
"They fked up in this movie, i thought they went back to the way things were at the end so how come may still died i thought theyd bring her back.",True
Cant wait for spiderman 4,True
2021,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=7"">0:07</a>",True
Where is Spider Gwen and Miles Morales?,True
I played fortnite<br>chapter 3 season 1 Spiderman mythics,True
QQWWEWDERWWERWEERSSDFSDDFWSEWWERWWERWWERRTSRTDFFTERTWWRTDERTEFTTSRTWERTWEERRWEERTDERRTTTDDRRTTSSERWEERWWEERTWERRTYERRTDRTGYEEFFDDFSSDFFGDFGDSDDSSDFFDFGSDSSSSDDFFFSSDFRTDDRWWERTRTYERTTEERTRTTYRT,True
Boruto:,True
The memories bro ğŸ˜¢,True
I&#39;ve still got the depression we need time back on the screen!!!!,True
"Watching a year later, and still get chills",True
"I still want to watch this movie, even though I already watched.",True
multiple decades to build this once in a lifetime HYPE!!!,True
QWWEERTYWERRTTYYUWERRTYHUUUWERRTYYWERRTTYYWERTGHHYJSDFFGHWEERTHWWEERRTTYYWWERRTTYUUUWWERTYYUQEERRTTYYUUWERTTYUUUUUUEEERRTTTHHHSEFRRTYYYERRRTTTYYYUUIWERTTYJJKKEERTYUUQEERTYUIOQWFTYUIPWWETYUIIPPWERTYUWERTYYUIOWERTYII8IWRRTYUUIWERTYUO WWEERRT5YYUDRTTYYUUUDFFGHHJJFGGHHJWERT5IIODFTGTYHUDRGGYRRRTTTYUUURRTTYUUURTTYERERTTUUIERRTTTYYUKKDFRGGYYHERRTHHHJJJKKRRTTYUUUJKKKKYH,True
WEDRRTWWERTTTYUUIWWRRTYUIWEERTYIWDDFGHHJJADFGGGHHJJKKDDFTTYUDEERGTTHJJEERRTTYSDFFGGHJWETTYUUIWERRTYJDERRTYEERTHHHJKORRTYYYUIIERRTYYRRFGGHEERTTYYUERTTYYJFGGHETTERRYYYKKLERRFGERGGHHWERTTUJFTGHJUDGHHJFGYHWERTTYUDRTTYFTTTYYUUERTYUIOTYUUUI,True
The masterpiece,True
History,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=162"">2:42</a> Your asshole after one sip of coffee",True
"Coming back to this banger, this is cinema",True
&quot;Peter...&quot;,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=136"">2:16</a> all the villains",True
Stg,True
Our children will not comprehend the impact of this movieâ€¦THIS WAS CINEMA,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=99"">1:39</a>",True
Wait it&#39;s 2023 already?,True
"To this day 2023 Feb 17 , <br>This was the last hyped Marvel Trailer and The Last Movie that actually delivered the hype it had and what the audience wanted",True
"This movie had sooooo much potential, till they only had three spider men for only 30 mins",True
Who&#39;s here before Ant man and the wasp:Quantumania?<br>ğŸ‘‡,True
Idak tau ad t m,True
â€œI canâ€™t save everyoneâ€ hits home everytime ğŸ˜¢,True
Anybody today,True
This came out in 17th of December 2021 God damn I feel like it came out a month ago and it&#39;s 2023 now,True
Overated,True
This wasn&#39;t just a movie.... it was an experience!,True
Sam rami director dism,True
I know the all parts of experience spider man.,True
W,True
Can anyone just the linked movies of it,True
SCOOBI DOO THIS CR@p,True
G.O.A.T,True
utter fkn drivel. bottom of the barrel,True
Spiderman no way home 2021,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=120"">2:00</a>",True
How I wish I could go back in time and witness this hype again,True
Just realised a week to him was like 5 years for us,True
The SpiderMan outfit looks like it was bought from the dollar store fs ! ğŸ¤£ğŸ¤£ğŸ¤£,True
Well Can I get Multiversal Movie of this Level?<br>I know DC is not badass Studio like marvel. I should not expect anything for me.,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=91"">1:31</a>",True
lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllloooooooooooooooooooooooooooooooooollllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,True
Wait a min<br>Didn&#39;t he died?,True
the hype was out of this world,True
hi,True
They were laughing ğŸ¥² like he said &quot;Dr. Tutto Tottapius&quot;,True
1st rule abour marvel,True
Not forget to subscribe,True
1 year later this trailer still gives me goosebumps,True
The Hello Peter was something else â¤,True
Recuerdos de cuando espere ancioso a la pelÃ­cula y me la spoilearon ğŸ˜”,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=119"">1:59</a> Tobey Maguire Spider-Man",True
This movie is already nostalgia after a year ago,True
TAKE ME BAAAAACK!,True
Its been one year since this dream movie has been released,True
"and that&#39;s it, we&#39;re out of ideas",True
november 2021/december 2021 was peak fr,True
Feels like yesterday,True
Garbage,True
Cant believe this movie came out a year ago,True
"It&#39;s been a year,",True
<b>Hello Peter</b> it&#39;s been a year,True
1 year later in theter,True
It&#39;s been a year. What a movie!!,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=35"">0:35</a>",True
It&#39;s been 1 year still know the hype of the movie,True
It&#39;s been 1 year,True
One year of history â¤ï¸ğŸ›,True
One Year Since Masterpiece of Spiderman ğŸ’¥,True
Same Hype after an yearğŸ”¥ğŸ’¥,True
Been 1 year...damnnn,True
It&#39;s been 1ï¸âƒ£ year since the movie released. G.O.A.T movie of SpidermanğŸ•¸ï¸ğŸ”¥â¤ï¸,True
One year of this masterpiece ğŸ’«,True
"<a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=88"">1:28</a>",True
the future will never understand the hype for movies like no way home and endgame,True
It&#39;s still a biggest goosebumps this trailer,True
Canâ€™t believe my dream was happened,True
"Everone saying they saw a glimce of electro and sandman<br><br><a href=""https://www.youtube.com/watch?v=JfVOs4VSpmA&amp;t=136"">2:16</a> be like:",True
Damn how has it been a year since this came out,True
this movie was all of december 2021 vibes,True
<b>Best. Christmas. Movie</b>,True
